original_index,positive_sentences,integrated_sentences,doi
61/164,"Figure 5 shows sections of the band structures with the approximate bandwidths of the Fe dxz,yz bands, which should be strongly effected by the Fe-Pn interaction.","The latter is plausible since it is well known that the Fe-As bond length dramatically inﬂuences the magnetism in iron arsenides.26,27 As a ﬁrst approach, we assume that de- creasing bond lengths increase the bandwidth, thus a mag- netic ground state becomes less stable as the bonds get shorter. Figure 5 shows sections of the band structures with the approximate bandwidths of the Fe dxz,yz bands, which should be strongly effected by the Fe-Pn interaction.",154/10.1103/PhysRevB.82.014513
79/164,"Band structures of BaFe2As2, BaFe2P2, and Ba0.5Sr0.5Fe2As2.","   	                                          FIG. 5. Band structures of BaFe2As2, BaFe2P2, and Ba0.5Sr0.5Fe2As2.",154/10.1103/PhysRevB.82.014513
15/233,The action term with θ⃗E ⃗H can be integrated over a volume of the topological insulator into a Chern-Simons term at the boundary.,In topological insulators the standard electromagnetic en- ergy density of a Lagrangian is supplemented by a term proportional to θ⃗E ⃗H in a low-energy effective ﬁeld theory ap- proach; the parameter θ is the topological magnetoelectric po- larizability. The action term with θ⃗E ⃗H can be integrated over a volume of the topological insulator into a Chern-Simons term at the boundary.,166/10.1103/PhysRevB.99.075420
16/233,A consistent description of the bulk and the boundary of the topological insulator is possible only when there is a time-reversal breaking perturbation at the boundary to gap surface states; a magnetic layer coating of the boundary of small thickness l ≪1 μm should be used to gap surface states.,The action term with θ⃗E ⃗H can be integrated over a volume of the topological insulator into a Chern-Simons term at the boundary. A consistent description of the bulk and the boundary of the topological insulator is possible only when there is a time-reversal breaking perturbation at the boundary to gap surface states; a magnetic layer coating of the boundary of small thickness l ≪1 μm should be used to gap surface states.,166/10.1103/PhysRevB.99.075420
66/233,The energy plot with Chern-Simons parameters a1 = a2 = 0.565 (corresponding to a maximum value L0 = 3.65 nm in Fig. 1) is shown in Fig. 2.,This is the reason why the simple Drude model of Au and even the six-oscillator model of Au cannot be used for precise calculations of the Casimir forces at these separations. The energy plot with Chern-Simons parameters a1 = a2 = 0.565 (corresponding to a maximum value L0 = 3.65 nm in Fig. 1) is shown in Fig. 2.,166/10.1103/PhysRevB.99.075420
40/181,"This is because DFT, as a ground state theory, strongly underestimates the optical band gap properties.","In stark contrast, the previous studies based on DFT calculations revealed that the IPs of solvated OH and H3Oþ were located at 12 and 5 eV, respectively, which underestimated the experimen- tal value over 50% [15]. This is because DFT, as a ground state theory, strongly underestimates the optical band gap properties.",27/10.1103/PhysRevLett.111.087801
16/177,"By contrast, the parallel upper critical field (Hc∥) is determined by the Chandrasekhar-Clogston limit [20,21], which is set by comparing the Zeeman energy to the superconducting gap.","In a 2D superconductor, for a magnetic field applied perpendicular to the superconducting plane, superconduc- tivity is broken when vortices become closely packed. By contrast, the parallel upper critical field (Hc∥) is determined by the Chandrasekhar-Clogston limit [20,21], which is set by comparing the Zeeman energy to the superconducting gap.",181/10.1103/PhysRevLett.119.237002
42/177,All these observations indicate the presence of a hole band in addition to electron band(s) in the (111) interface.,"Moreover, the electron density due to the field effect increases with Vg in contrast to the observed behavior in Fig. 1(c). All these observations indicate the presence of a hole band in addition to electron band(s) in the (111) interface.",181/10.1103/PhysRevLett.119.237002
43/177,We have confirmed this scenario by analyzing the normal state transport data via a simplistic noninteracting two-band model with one hole and one electron band (see Ref.,All these observations indicate the presence of a hole band in addition to electron band(s) in the (111) interface. We have confirmed this scenario by analyzing the normal state transport data via a simplistic noninteracting two-band model with one hole and one electron band (see Ref.,181/10.1103/PhysRevLett.119.237002
88/177,"In general, the LaAlO3=SrTiO3 interface has a compli- cated band structure involving multiple contributions from the titanium d bands [31,32].","HSO from weak antilocalization [Fig. 3(c)] shows non- monotonic behavior similar to εSO inferred from super- conductivity [Fig. 3(b)], and, furthermore, they have a maximum value at the same gate voltage as Tc. In general, the LaAlO3=SrTiO3 interface has a compli- cated band structure involving multiple contributions from the titanium d bands [31,32].",181/10.1103/PhysRevLett.119.237002
