original_index,positive_sentences,integrated_sentences,doi
61/164,"Figure 5 shows sections of the band structures with the approximate bandwidths of the Fe dxz,yz bands, which should be strongly effected by the Fe-Pn interaction.","The latter is plausible since it is well known that the Fe-As bond length dramatically inﬂuences the magnetism in iron arsenides.26,27 As a ﬁrst approach, we assume that de- creasing bond lengths increase the bandwidth, thus a mag- netic ground state becomes less stable as the bonds get shorter. Figure 5 shows sections of the band structures with the approximate bandwidths of the Fe dxz,yz bands, which should be strongly effected by the Fe-Pn interaction.",154/10.1103/PhysRevB.82.014513
79/164,"Band structures of BaFe2As2, BaFe2P2, and Ba0.5Sr0.5Fe2As2.","   	                                          FIG. 5. Band structures of BaFe2As2, BaFe2P2, and Ba0.5Sr0.5Fe2As2.",154/10.1103/PhysRevB.82.014513
31/145,The coefﬁcients xy for an arbitrary conﬁgura- tion of atoms are determined from matrix elements of the spin-orbit-coupling operator sandwiched between all pairs of occupied and unoccupied Kohn-Sham wave functions (squared) and appropriate energy difference denominators.,"To determine the anisotropy Hamiltonian and the derivatives with respect to each normal mode, we calculate the anisotropy Hamiltonian H  P ab abSaSb for each of the 163 inequi- valent vibrational displacements using the method of Ref. [11]. The coefﬁcients xy for an arbitrary conﬁgura- tion of atoms are determined from matrix elements of the spin-orbit-coupling operator sandwiched between all pairs of occupied and unoccupied Kohn-Sham wave functions (squared) and appropriate energy difference denominators.",48/10.1103/PhysRevLett.89.097202
46/145,"The two small peaks in the calculated IR spectrum at 385 and 395 cm1 are not clearly visible in the experimental data, although they could correspond to the small feature at 382 to 390 cm1 in the gap between the prominent double peak and triple peak structures.","The intense peak at 410 cm1 bracketed by two smaller peaks at 395 and 415 cm1 appears in the simulation between 412 and 439 cm1. The two small peaks in the calculated IR spectrum at 385 and 395 cm1 are not clearly visible in the experimental data, although they could correspond to the small feature at 382 to 390 cm1 in the gap between the prominent double peak and triple peak structures.",48/10.1103/PhysRevLett.89.097202
76/145,This feature is very important from the standpoint of sharp tunneling transitions.,"For example, the entirely diagonal fourth-order S2S2z  S2=3 term accounts for almost all of the barrier enhancement. This feature is very important from the standpoint of sharp tunneling transitions.",48/10.1103/PhysRevLett.89.097202
16/233,A consistent description of the bulk and the boundary of the topological insulator is possible only when there is a time-reversal breaking perturbation at the boundary to gap surface states; a magnetic layer coating of the boundary of small thickness l ≪1 μm should be used to gap surface states.,The action term with θ⃗E ⃗H can be integrated over a volume of the topological insulator into a Chern-Simons term at the boundary. A consistent description of the bulk and the boundary of the topological insulator is possible only when there is a time-reversal breaking perturbation at the boundary to gap surface states; a magnetic layer coating of the boundary of small thickness l ≪1 μm should be used to gap surface states.,166/10.1103/PhysRevB.99.075420
37/181,"Strikingly, current theory accurately repro- duces the experimental measurement [6], in which the IPs of hydrated hydroxide and hydronium are found to be centered at 9:2 and 20 eV, respectively.","Much less signal is found in the 3a1 region, and almost no signal is found in the 1b1 region of bulk water. Strikingly, current theory accurately repro- duces the experimental measurement [6], in which the IPs of hydrated hydroxide and hydronium are found to be centered at 9:2 and 20 eV, respectively.",27/10.1103/PhysRevLett.111.087801
40/181,"This is because DFT, as a ground state theory, strongly underestimates the optical band gap properties.","In stark contrast, the previous studies based on DFT calculations revealed that the IPs of solvated OH and H3Oþ were located at 12 and 5 eV, respectively, which underestimated the experimen- tal value over 50% [15]. This is because DFT, as a ground state theory, strongly underestimates the optical band gap properties.",27/10.1103/PhysRevLett.111.087801
54/181,"Clearly, the main feature of the IP in hydrated hydroxide at 9.99 eV should be assigned to the ﬁrst valence electron excitation of the OH monomer.","The similarity of the electron excitation in ion solutions and that in gas phases indicates that the IPs should be attributed to molecular ionization, however, strongly perturbed by the solvation structures of the sur- rounding water molecules. Clearly, the main feature of the IP in hydrated hydroxide at 9.99 eV should be assigned to the ﬁrst valence electron excitation of the OH monomer.",27/10.1103/PhysRevLett.111.087801
102/181,These symmetry restrictions result in the absence of electron excitation for hydrated ions in the above energy range.,"On the other hand, the three lowest valence excitations in H3Oþ ions are ones with 3a1 character, followed by two degenerate states with 1b2 character, in which a 1b1 orbital is forbidden. These symmetry restrictions result in the absence of electron excitation for hydrated ions in the above energy range.",27/10.1103/PhysRevLett.111.087801
